FBC	49867	22.86	31.43	11.43	34.29	0.00	0.00
FBC	49868	14.29	37.14	20.00	28.57	0.00	0.00
FBC	49869	22.86	28.57	25.71	22.86	0.00	0.00
FBC	49870	20.00	28.57	14.29	37.14	0.00	0.00
FBC	49871	22.86	20.00	22.86	34.29	0.00	0.00
FBC	49872	34.29	25.71	5.71	34.29	0.00	0.00
FBC	49873	22.86	28.57	17.14	31.43	0.00	0.00
FBC	49874	28.57	20.00	28.57	22.86	0.00	0.00
FBC	49875	5.71	31.43	37.14	25.71	0.00	0.00
FBC	49876	28.57	22.86	20.00	28.57	0.00	0.00
FBC	49877	28.57	28.57	8.57	34.29	0.00	0.00
FBC	49878	31.43	28.57	17.14	22.86	0.00	0.00
FBC	49879	31.43	28.57	20.00	20.00	0.00	0.00
FBC	49880	28.57	31.43	8.57	31.43	0.00	0.00
FBC	49881	31.43	31.43	20.00	17.14	0.00	0.00
FBC	49882	25.71	31.43	22.86	20.00	0.00	0.00
FBC	49883	34.29	31.43	22.86	11.43	0.00	0.00
FBC	49884	28.57	11.43	28.57	31.43	0.00	0.00
FBC	49885	25.71	25.71	17.14	31.43	0.00	0.00
FBC	49886	28.57	25.71	25.71	20.00	0.00	0.00
FBC	49887	20.00	28.57	31.43	20.00	0.00	0.00
FBC	49888	17.14	34.29	11.43	37.14	0.00	0.00
FBC	49889	25.71	17.14	17.14	40.00	0.00	0.00
FBC	49890	31.43	17.14	20.00	31.43	0.00	0.00
FBC	49891	20.00	20.00	20.00	40.00	0.00	0.00
FBC	49892	22.86	22.86	31.43	22.86	0.00	0.00
FBC	49893	22.86	31.43	14.29	31.43	0.00	0.00
FBC	49894	28.57	25.71	22.86	22.86	0.00	0.00
FBC	49895	25.71	22.86	14.29	37.14	0.00	0.00
FBC	49896	28.57	20.00	20.00	31.43	0.00	0.00
FBC	49897	20.00	37.14	14.29	28.57	0.00	0.00
FBC	49898	28.57	31.43	11.43	28.57	0.00	0.00
FBC	49899	14.29	31.43	20.00	34.29	0.00	0.00
FBC	49900	25.71	25.71	28.57	20.00	0.00	0.00
FBC	49901	25.71	20.00	8.57	45.71	0.00	0.00
FBC	49902	28.57	17.14	25.71	28.57	0.00	0.00
FBC	49903	34.29	40.00	8.57	17.14	0.00	0.00
FBC	49904	34.29	25.71	17.14	22.86	0.00	0.00
FBC	49905	20.00	34.29	25.71	20.00	0.00	0.00
FBC	49906	28.57	22.86	11.43	37.14	0.00	0.00
FBC	49907	25.71	22.86	22.86	28.57	0.00	0.00
FBC	49908	20.00	31.43	20.00	28.57	0.00	0.00
FBC	49909	25.71	17.14	17.14	40.00	0.00	0.00
FBC	49910	20.00	25.71	20.00	34.29	0.00	0.00
FBC	49911	25.71	25.71	25.71	22.86	0.00	0.00
FBC	49912	28.57	28.57	20.00	22.86	0.00	0.00
FBC	49913	22.86	28.57	22.86	25.71	0.00	0.00
FBC	49914	31.43	25.71	22.86	20.00	0.00	0.00
FBC	49915	14.29	22.86	34.29	28.57	0.00	0.00
FBC	49916	31.43	20.00	25.71	22.86	0.00	0.00
FBC	49917	17.14	31.43	17.14	34.29	0.00	0.00
FBC	49918	25.71	17.14	28.57	28.57	0.00	0.00
FBC	49919	20.00	34.29	28.57	17.14	0.00	0.00
FBC	49920	25.71	20.00	22.86	31.43	0.00	0.00
FBC	49921	31.43	28.57	22.86	17.14	0.00	0.00
FBC	49922	37.14	11.43	25.71	25.71	0.00	0.00
FBC	49923	25.71	25.71	17.14	31.43	0.00	0.00
FBC	49924	22.86	28.57	20.00	28.57	0.00	0.00
FBC	49925	25.71	25.71	20.00	28.57	0.00	0.00
FBC	49926	22.86	22.86	25.71	28.57	0.00	0.00
FBC	49927	34.29	14.29	17.14	34.29	0.00	0.00
FBC	49928	25.71	22.86	25.71	25.71	0.00	0.00
FBC	49929	34.29	22.86	25.71	17.14	0.00	0.00
FBC	49930	34.29	17.14	20.00	28.57	0.00	0.00
FBC	49931	28.57	31.43	17.14	22.86	0.00	0.00
FBC	49932	34.29	20.00	8.57	37.14	0.00	0.00
FBC	49933	28.57	20.00	20.00	31.43	0.00	0.00
FBC	49934	40.00	17.14	25.71	17.14	0.00	0.00
FBC	49935	40.00	11.43	17.14	31.43	0.00	0.00
FBC	49936	34.29	14.29	22.86	28.57	0.00	0.00
FBC	49937	28.57	22.86	20.00	28.57	0.00	0.00
FBC	49938	28.57	28.57	20.00	22.86	0.00	0.00
FBC	49939	28.57	11.43	22.86	37.14	0.00	0.00
FBC	49940	37.14	14.29	22.86	25.71	0.00	0.00
FBC	49941	37.14	17.14	14.29	31.43	0.00	0.00
FBC	49942	40.00	28.57	11.43	20.00	0.00	0.00
FBC	49943	28.57	22.86	14.29	34.29	0.00	0.00
FBC	49944	17.14	22.86	34.29	25.71	0.00	0.00
FBC	49945	28.57	11.43	17.14	42.86	0.00	0.00
FBC	49946	31.43	37.14	14.29	17.14	0.00	0.00
FBC	49947	31.43	28.57	20.00	20.00	0.00	0.00
FBC	49948	14.29	25.71	20.00	40.00	0.00	0.00
FBC	49949	34.29	34.29	14.29	17.14	0.00	0.00
FBC	49950	28.57	37.14	14.29	20.00	0.00	0.00
FBC	49951	31.43	17.14	22.86	28.57	0.00	0.00
FBC	49952	25.71	20.00	34.29	20.00	0.00	0.00
FBC	49953	25.71	20.00	17.14	37.14	0.00	0.00
FBC	49954	31.43	31.43	14.29	22.86	0.00	0.00
FBC	49955	31.43	20.00	22.86	25.71	0.00	0.00
FBC	49956	31.43	28.57	11.43	28.57	0.00	0.00
FBC	49957	25.71	37.14	5.71	31.43	0.00	0.00
FBC	49958	28.57	20.00	22.86	28.57	0.00	0.00
FBC	49959	34.29	31.43	17.14	17.14	0.00	0.00
FBC	49960	28.57	22.86	17.14	31.43	0.00	0.00
FBC	49961	20.00	31.43	17.14	31.43	0.00	0.00
FBC	49962	28.57	31.43	17.14	22.86	0.00	0.00
FBC	49963	17.14	31.43	25.71	25.71	0.00	0.00
FBC	49964	28.57	22.86	28.57	20.00	0.00	0.00
FBC	49965	28.57	25.71	17.14	28.57	0.00	0.00
FBC	49966	22.86	31.43	22.86	22.86	0.00	0.00
FBC	49967	17.14	25.71	14.29	42.86	0.00	0.00
FBC	49968	20.00	37.14	17.14	25.71	0.00	0.00
FBC	49969	14.29	22.86	37.14	25.71	0.00	0.00
FBC	49970	28.57	17.14	25.71	28.57	0.00	0.00
FBC	49971	14.29	20.00	22.86	42.86	0.00	0.00
FBC	49972	31.43	22.86	20.00	25.71	0.00	0.00
FBC	49973	25.71	20.00	11.43	42.86	0.00	0.00
FBC	49974	34.29	22.86	22.86	20.00	0.00	0.00
FBC	49975	17.14	25.71	28.57	28.57	0.00	0.00
FBC	49976	14.29	28.57	31.43	25.71	0.00	0.00
FBC	49977	28.57	22.86	34.29	14.29	0.00	0.00
FBC	49978	37.14	17.14	22.86	22.86	0.00	0.00
FBC	49979	37.14	25.71	17.14	20.00	0.00	0.00
FBC	49980	42.86	17.14	22.86	17.14	0.00	0.00
FBC	49981	31.43	25.71	22.86	20.00	0.00	0.00
FBC	49982	14.29	42.86	20.00	22.86	0.00	0.00
FBC	49983	37.14	20.00	17.14	25.71	0.00	0.00
FBC	49984	37.14	14.29	25.71	22.86	0.00	0.00
FBC	49985	22.86	31.43	17.14	28.57	0.00	0.00
FBC	49986	34.29	20.00	20.00	25.71	0.00	0.00
FBC	49987	22.86	25.71	20.00	31.43	0.00	0.00
FBC	49988	14.29	42.86	14.29	28.57	0.00	0.00
FBC	49989	37.14	22.86	11.43	28.57	0.00	0.00
FBC	49990	34.29	25.71	20.00	20.00	0.00	0.00
FBC	49991	37.14	25.71	20.00	17.14	0.00	0.00
FBC	49992	31.43	20.00	14.29	34.29	0.00	0.00
FBC	49993	28.57	28.57	25.71	17.14	0.00	0.00
FBC	49994	31.43	20.00	22.86	25.71	0.00	0.00
FBC	49995	40.00	25.71	20.00	14.29	0.00	0.00
FBC	49996	28.57	31.43	22.86	17.14	0.00	0.00
FBC	49997	25.71	20.00	28.57	25.71	0.00	0.00
FBC	49998	14.29	17.14	37.14	31.43	0.00	0.00
FBC	49999	28.57	22.86	22.86	25.71	0.00	0.00
FBC	50000	17.14	40.00	14.29	28.57	0.00	0.00
FBC	50001	34.29	11.43	17.14	37.14	0.00	0.00
FBC	50002	31.43	28.57	17.14	22.86	0.00	0.00
FBC	50003	28.57	28.57	11.43	31.43	0.00	0.00
FBC	50004	28.57	20.00	8.57	42.86	0.00	0.00
FBC	50005	17.14	34.29	25.71	22.86	0.00	0.00
FBC	50006	25.71	28.57	22.86	22.86	0.00	0.00
FBC	50007	22.86	17.14	31.43	28.57	0.00	0.00
FBC	50008	25.71	17.14	22.86	34.29	0.00	0.00
FBC	50009	34.29	11.43	28.57	25.71	0.00	0.00
FBC	50010	22.86	22.86	25.71	28.57	0.00	0.00
FBC	50011	37.14	17.14	22.86	22.86	0.00	0.00
FBC	50012	48.57	14.29	14.29	22.86	0.00	0.00
FBC	50013	57.14	20.00	5.71	17.14	0.00	0.00
FBC	50014	25.71	25.71	28.57	20.00	0.00	0.00
FBC	50015	31.43	11.43	22.86	34.29	0.00	0.00
FBC	50016	31.43	17.14	22.86	28.57	0.00	0.00
FBC	50017	20.00	8.57	22.86	48.57	0.00	0.00
FBC	50018	25.71	17.14	34.29	22.86	0.00	0.00
FBC	50019	31.43	11.43	31.43	25.71	0.00	0.00
FBC	50020	20.00	31.43	22.86	25.71	0.00	0.00
FBC	50021	45.71	11.43	17.14	25.71	0.00	0.00
FBC	50022	28.57	25.71	20.00	25.71	0.00	0.00
FBC	50023	17.14	37.14	25.71	20.00	0.00	0.00
FBC	50024	34.29	25.71	11.43	28.57	0.00	0.00
FBC	50025	37.14	31.43	11.43	20.00	0.00	0.00
FBC	50026	20.00	31.43	22.86	25.71	0.00	0.00
FBC	50027	22.86	28.57	22.86	25.71	0.00	0.00
FBC	50028	31.43	17.14	17.14	34.29	0.00	0.00
FBC	50029	25.71	20.00	20.00	34.29	0.00	0.00
FBC	50030	34.29	34.29	14.29	17.14	0.00	0.00
FBC	50031	14.29	31.43	25.71	28.57	0.00	0.00
FBC	50032	37.14	17.14	25.71	20.00	0.00	0.00
FBC	50033	20.00	20.00	25.71	34.29	0.00	0.00
FBC	50034	25.71	28.57	28.57	17.14	0.00	0.00
FBC	50035	37.14	28.57	5.71	28.57	0.00	0.00
FBC	50036	34.29	25.71	22.86	17.14	0.00	0.00
FBC	50037	22.86	22.86	20.00	34.29	0.00	0.00
FBC	50038	28.57	34.29	20.00	17.14	0.00	0.00
FBC	50039	28.57	14.29	28.57	28.57	0.00	0.00
FBC	50040	40.00	11.43	28.57	20.00	0.00	0.00
FBC	50041	34.29	17.14	28.57	20.00	0.00	0.00
FBC	50042	37.14	11.43	25.71	25.71	0.00	0.00
FBC	50043	22.86	37.14	14.29	25.71	0.00	0.00
FBC	50044	25.71	37.14	20.00	17.14	0.00	0.00
FBC	50045	28.57	31.43	14.29	25.71	0.00	0.00
FBC	50046	31.43	17.14	28.57	22.86	0.00	0.00
FBC	50047	25.71	31.43	20.00	22.86	0.00	0.00
FBC	50048	28.57	22.86	17.14	31.43	0.00	0.00
FBC	50049	28.57	34.29	22.86	14.29	0.00	0.00
FBC	50050	22.86	31.43	17.14	28.57	0.00	0.00
FBC	50051	25.71	14.29	25.71	34.29	0.00	0.00
FBC	50052	31.43	22.86	28.57	17.14	0.00	0.00
FBC	50053	20.00	14.29	25.71	40.00	0.00	0.00
FBC	50054	42.86	28.57	8.57	20.00	0.00	0.00
FBC	50055	25.71	11.43	22.86	40.00	0.00	0.00
FBC	50056	34.29	25.71	25.71	14.29	0.00	0.00
FBC	50057	37.14	25.71	17.14	20.00	0.00	0.00
FBC	50058	48.57	20.00	14.29	17.14	0.00	0.00
FBC	50059	34.29	14.29	17.14	34.29	0.00	0.00
FBC	50060	28.57	40.00	14.29	17.14	0.00	0.00
FBC	50061	34.29	17.14	14.29	34.29	0.00	0.00
FBC	50062	31.43	37.14	11.43	20.00	0.00	0.00
FBC	50063	34.29	25.71	20.00	20.00	0.00	0.00
FBC	50064	42.86	28.57	22.86	5.71	0.00	0.00
FBC	50065	42.86	17.14	17.14	22.86	0.00	0.00
FBC	50066	37.14	20.00	22.86	20.00	0.00	0.00
FBC	50067	34.29	20.00	20.00	25.71	0.00	0.00
FBC	50068	28.57	40.00	11.43	20.00	0.00	0.00
FBC	50069	25.71	34.29	11.43	28.57	0.00	0.00
FBC	50070	31.43	20.00	25.71	22.86	0.00	0.00
FBC	50071	37.14	11.43	22.86	28.57	0.00	0.00
FBC	50072	42.86	25.71	11.43	20.00	0.00	0.00
FBC	50073	28.57	20.00	22.86	28.57	0.00	0.00
FBC	50074	34.29	28.57	20.00	17.14	0.00	0.00
FBC	50075	37.14	14.29	8.57	40.00	0.00	0.00
FBC	50076	28.57	22.86	14.29	34.29	0.00	0.00
FBC	50077	22.86	25.71	28.57	22.86	0.00	0.00
FBC	50078	42.86	28.57	14.29	14.29	0.00	0.00
FBC	50079	48.57	17.14	11.43	22.86	0.00	0.00
FBC	50080	22.86	25.71	31.43	20.00	0.00	0.00
FBC	50081	31.43	28.57	22.86	17.14	0.00	0.00
FBC	50082	25.71	31.43	14.29	28.57	0.00	0.00
FBC	50083	31.43	20.00	25.71	22.86	0.00	0.00
FBC	50084	14.29	31.43	31.43	22.86	0.00	0.00
FBC	50085	22.86	20.00	22.86	34.29	0.00	0.00
FBC	50086	34.29	25.71	17.14	22.86	0.00	0.00
FBC	50087	28.57	20.00	22.86	28.57	0.00	0.00
FBC	50088	25.71	25.71	28.57	20.00	0.00	0.00
FBC	50089	20.00	25.71	28.57	25.71	0.00	0.00
FBC	50090	25.71	20.00	28.57	25.71	0.00	0.00
FBC	50091	17.14	28.57	31.43	22.86	0.00	0.00
FBC	50092	17.14	34.29	17.14	31.43	0.00	0.00
FBC	50093	25.71	25.71	34.29	14.29	0.00	0.00
FBC	50094	25.71	17.14	31.43	25.71	0.00	0.00
FBC	50095	37.14	11.43	20.00	31.43	0.00	0.00
FBC	50096	40.00	20.00	17.14	22.86	0.00	0.00
FBC	50097	17.14	25.71	28.57	28.57	0.00	0.00
FBC	50098	37.14	25.71	20.00	17.14	0.00	0.00
FBC	50099	28.57	20.00	17.14	34.29	0.00	0.00
FBC	50100	48.57	8.57	22.86	20.00	0.00	0.00
FBC	50101	28.57	28.57	20.00	22.86	0.00	0.00
FBC	50102	28.57	31.43	17.14	22.86	0.00	0.00
FBC	50103	25.71	31.43	14.29	28.57	0.00	0.00
FBC	50104	34.29	25.71	28.57	11.43	0.00	0.00
FBC	50105	42.86	11.43	28.57	17.14	0.00	0.00
FBC	50106	40.00	22.86	25.71	11.43	0.00	0.00
FBC	50107	37.14	17.14	22.86	22.86	0.00	0.00
FBC	50108	34.29	25.71	20.00	20.00	0.00	0.00
FBC	50109	51.43	20.00	11.43	17.14	0.00	0.00
FBC	50110	40.00	22.86	22.86	14.29	0.00	0.00
FBC	50111	37.14	17.14	37.14	8.57	0.00	0.00
FBC	50112	28.57	31.43	14.29	25.71	0.00	0.00
FBC	50113	22.86	25.71	28.57	22.86	0.00	0.00
FBC	50114	37.14	22.86	22.86	17.14	0.00	0.00
FBC	50115	28.57	20.00	25.71	25.71	0.00	0.00
FBC	50116	17.14	34.29	25.71	22.86	0.00	0.00
FBC	50117	40.00	28.57	20.00	11.43	0.00	0.00
FBC	50118	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50119	20.00	20.00	28.57	31.43	0.00	0.00
FBC	50120	22.86	37.14	28.57	11.43	0.00	0.00
FBC	50121	25.71	34.29	17.14	22.86	0.00	0.00
FBC	50122	22.86	28.57	20.00	28.57	0.00	0.00
FBC	50123	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50124	37.14	22.86	14.29	25.71	0.00	0.00
FBC	50125	28.57	34.29	17.14	20.00	0.00	0.00
FBC	50126	22.86	34.29	25.71	17.14	0.00	0.00
FBC	50127	40.00	25.71	17.14	17.14	0.00	0.00
FBC	50128	31.43	20.00	28.57	20.00	0.00	0.00
FBC	50129	51.43	17.14	17.14	14.29	0.00	0.00
FBC	50130	22.86	31.43	22.86	22.86	0.00	0.00
FBC	50131	25.71	22.86	25.71	25.71	0.00	0.00
FBC	50132	25.71	34.29	20.00	20.00	0.00	0.00
FBC	50133	25.71	25.71	20.00	28.57	0.00	0.00
FBC	50134	22.86	31.43	28.57	17.14	0.00	0.00
FBC	50135	51.43	14.29	11.43	22.86	0.00	0.00
FBC	50136	28.57	22.86	22.86	25.71	0.00	0.00
FBC	50137	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50138	28.57	20.00	25.71	25.71	0.00	0.00
FBC	50139	22.86	20.00	17.14	40.00	0.00	0.00
FBC	50140	34.29	20.00	28.57	17.14	0.00	0.00
FBC	50141	20.00	28.57	25.71	25.71	0.00	0.00
FBC	50142	31.43	14.29	25.71	28.57	0.00	0.00
FBC	50143	28.57	17.14	28.57	25.71	0.00	0.00
FBC	50144	20.00	40.00	11.43	28.57	0.00	0.00
FBC	50145	25.71	25.71	17.14	31.43	0.00	0.00
FBC	50146	31.43	14.29	31.43	22.86	0.00	0.00
FBC	50147	37.14	17.14	17.14	28.57	0.00	0.00
FBC	50148	22.86	11.43	40.00	25.71	0.00	0.00
FBC	50149	28.57	20.00	20.00	31.43	0.00	0.00
FBC	50150	25.71	22.86	22.86	28.57	0.00	0.00
FBC	50151	22.86	20.00	28.57	28.57	0.00	0.00
FBC	50152	25.71	22.86	28.57	22.86	0.00	0.00
FBC	50153	20.00	25.71	22.86	31.43	0.00	0.00
FBC	50154	40.00	8.57	31.43	20.00	0.00	0.00
FBC	50155	20.00	17.14	31.43	31.43	0.00	0.00
FBC	50156	34.29	14.29	28.57	22.86	0.00	0.00
FBC	50157	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50158	31.43	25.71	22.86	20.00	0.00	0.00
FBC	50159	34.29	25.71	25.71	14.29	0.00	0.00
FBC	50160	20.00	11.43	31.43	37.14	0.00	0.00
FBC	50161	28.57	25.71	17.14	28.57	0.00	0.00
FBC	50162	51.43	17.14	14.29	17.14	0.00	0.00
FBC	50163	31.43	22.86	17.14	28.57	0.00	0.00
FBC	50164	20.00	25.71	22.86	31.43	0.00	0.00
FBC	50165	14.29	20.00	42.86	22.86	0.00	0.00
FBC	50166	40.00	25.71	17.14	17.14	0.00	0.00
FBC	50167	22.86	17.14	25.71	34.29	0.00	0.00
FBC	50168	31.43	20.00	22.86	25.71	0.00	0.00
FBC	50169	17.14	28.57	20.00	34.29	0.00	0.00
FBC	50170	22.86	20.00	28.57	28.57	0.00	0.00
FBC	50171	25.71	28.57	31.43	14.29	0.00	0.00
FBC	50172	31.43	20.00	22.86	25.71	0.00	0.00
FBC	50173	20.00	28.57	31.43	20.00	0.00	0.00
FBC	50174	34.29	20.00	20.00	25.71	0.00	0.00
FBC	50175	20.00	22.86	25.71	31.43	0.00	0.00
FBC	50176	45.71	17.14	25.71	11.43	0.00	0.00
FBC	50177	40.00	8.57	22.86	28.57	0.00	0.00
FBC	50178	34.29	28.57	11.43	25.71	0.00	0.00
FBC	50179	31.43	25.71	25.71	17.14	0.00	0.00
FBC	50180	37.14	28.57	8.57	25.71	0.00	0.00
FBC	50181	22.86	25.71	25.71	25.71	0.00	0.00
FBC	50182	22.86	22.86	28.57	25.71	0.00	0.00
FBC	50183	34.29	8.57	22.86	34.29	0.00	0.00
FBC	50184	22.86	11.43	31.43	34.29	0.00	0.00
FBC	50185	20.00	11.43	31.43	37.14	0.00	0.00
FBC	50186	31.43	17.14	22.86	28.57	0.00	0.00
FBC	50187	34.29	31.43	11.43	22.86	0.00	0.00
FBC	50188	34.29	28.57	17.14	20.00	0.00	0.00
FBC	50189	28.57	17.14	25.71	28.57	0.00	0.00
FBC	50190	34.29	22.86	25.71	17.14	0.00	0.00
FBC	50191	14.29	22.86	28.57	34.29	0.00	0.00
FBC	50192	34.29	25.71	22.86	17.14	0.00	0.00
FBC	50193	37.14	20.00	11.43	31.43	0.00	0.00
FBC	50194	25.71	25.71	14.29	34.29	0.00	0.00
FBC	50195	34.29	22.86	11.43	31.43	0.00	0.00
FBC	50196	28.57	25.71	14.29	31.43	0.00	0.00
FBC	50197	25.71	20.00	22.86	31.43	0.00	0.00
FBC	50198	34.29	20.00	22.86	22.86	0.00	0.00
FBC	50199	20.00	34.29	20.00	25.71	0.00	0.00
FBC	50200	28.57	25.71	17.14	28.57	0.00	0.00
FBC	50201	22.86	25.71	25.71	25.71	0.00	0.00
FBC	50202	37.14	20.00	20.00	22.86	0.00	0.00
FBC	50203	25.71	28.57	20.00	25.71	0.00	0.00
FBC	50204	42.86	22.86	22.86	11.43	0.00	0.00
FBC	50205	34.29	22.86	28.57	14.29	0.00	0.00
FBC	50206	34.29	25.71	20.00	20.00	0.00	0.00
FBC	50207	37.14	40.00	11.43	11.43	0.00	0.00
FBC	50208	22.86	25.71	22.86	28.57	0.00	0.00
FBC	50209	34.29	31.43	5.71	28.57	0.00	0.00
FBC	50210	28.57	37.14	20.00	14.29	0.00	0.00
FBC	50211	17.14	22.86	34.29	25.71	0.00	0.00
FBC	50212	45.71	17.14	25.71	11.43	0.00	0.00
FBC	50213	17.14	31.43	28.57	22.86	0.00	0.00
FBC	50214	25.71	20.00	28.57	25.71	0.00	0.00
FBC	50215	28.57	11.43	14.29	45.71	0.00	0.00
FBC	50216	28.57	28.57	20.00	22.86	0.00	0.00
FBC	50217	20.00	22.86	25.71	31.43	0.00	0.00
FBC	50218	28.57	25.71	20.00	25.71	0.00	0.00
FBC	50219	40.00	22.86	11.43	25.71	0.00	0.00
FBC	50220	25.71	17.14	17.14	40.00	0.00	0.00
FBC	50221	28.57	22.86	28.57	20.00	0.00	0.00
FBC	50222	40.00	25.71	20.00	14.29	0.00	0.00
FBC	50223	17.14	22.86	25.71	34.29	0.00	0.00
FBC	50224	28.57	22.86	31.43	17.14	0.00	0.00
FBC	50225	17.14	17.14	34.29	31.43	0.00	0.00
FBC	50226	28.57	22.86	14.29	34.29	0.00	0.00
FBC	50227	28.57	28.57	14.29	28.57	0.00	0.00
FBC	50228	28.57	31.43	17.14	22.86	0.00	0.00
FBC	50229	20.00	20.00	31.43	28.57	0.00	0.00
FBC	50230	31.43	25.71	11.43	31.43	0.00	0.00
FBC	50231	37.14	20.00	17.14	25.71	0.00	0.00
FBC	50232	25.71	25.71	31.43	17.14	0.00	0.00
FBC	50233	25.71	31.43	14.29	28.57	0.00	0.00
FBC	50234	20.00	17.14	20.00	42.86	0.00	0.00
FBC	50235	20.00	31.43	17.14	31.43	0.00	0.00
FBC	50236	31.43	34.29	11.43	22.86	0.00	0.00
FBC	50237	31.43	34.29	8.57	25.71	0.00	0.00
FBC	50238	25.71	25.71	17.14	31.43	0.00	0.00
FBC	50239	31.43	31.43	14.29	22.86	0.00	0.00
FBC	50240	25.71	31.43	20.00	22.86	0.00	0.00
FBC	50241	34.29	22.86	14.29	28.57	0.00	0.00
FBC	50242	25.71	31.43	22.86	20.00	0.00	0.00
FBC	50243	28.57	17.14	20.00	34.29	0.00	0.00
FBC	50244	34.29	20.00	20.00	25.71	0.00	0.00
FBC	50245	25.71	31.43	8.57	34.29	0.00	0.00
FBC	50246	28.57	25.71	20.00	25.71	0.00	0.00
FBC	50247	25.71	28.57	34.29	11.43	0.00	0.00
FBC	50248	20.00	31.43	17.14	31.43	0.00	0.00
FBC	50249	22.86	20.00	20.00	37.14	0.00	0.00
FBC	50250	28.57	17.14	28.57	25.71	0.00	0.00
FBC	50251	28.57	17.14	11.43	42.86	0.00	0.00
FBC	50252	20.00	28.57	22.86	28.57	0.00	0.00
FBC	50253	28.57	11.43	25.71	34.29	0.00	0.00
FBC	50254	34.29	34.29	14.29	17.14	0.00	0.00
FBC	50255	34.29	28.57	25.71	11.43	0.00	0.00
FBC	50256	34.29	11.43	28.57	25.71	0.00	0.00
FBC	50257	22.86	28.57	22.86	25.71	0.00	0.00
FBC	50258	28.57	31.43	17.14	22.86	0.00	0.00
FBC	50259	28.57	14.29	28.57	28.57	0.00	0.00
FBC	50260	17.14	40.00	20.00	22.86	0.00	0.00
FBC	50261	37.14	25.71	22.86	14.29	0.00	0.00
FBC	50262	25.71	28.57	17.14	28.57	0.00	0.00
FBC	50263	31.43	11.43	28.57	28.57	0.00	0.00
FBC	50264	22.86	17.14	28.57	31.43	0.00	0.00
FBC	50265	28.57	22.86	17.14	31.43	0.00	0.00
FBC	50266	17.14	28.57	17.14	37.14	0.00	0.00
FBC	50267	11.43	22.86	34.29	31.43	0.00	0.00
FBC	50268	34.29	17.14	28.57	20.00	0.00	0.00
FBC	50269	40.00	25.71	20.00	14.29	0.00	0.00
FBC	50270	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50271	31.43	22.86	17.14	28.57	0.00	0.00
FBC	50272	37.14	17.14	22.86	22.86	0.00	0.00
FBC	50273	31.43	28.57	20.00	20.00	0.00	0.00
FBC	50274	42.86	20.00	8.57	28.57	0.00	0.00
FBC	50275	14.29	22.86	31.43	31.43	0.00	0.00
FBC	50276	28.57	22.86	17.14	31.43	0.00	0.00
FBC	50277	20.00	25.71	25.71	28.57	0.00	0.00
FBC	50278	20.00	25.71	34.29	20.00	0.00	0.00
FBC	50279	31.43	8.57	17.14	42.86	0.00	0.00
FBC	50280	22.86	40.00	17.14	20.00	0.00	0.00
FBC	50281	31.43	28.57	11.43	28.57	0.00	0.00
FBC	50282	20.00	31.43	22.86	25.71	0.00	0.00
FBC	50283	25.71	22.86	17.14	34.29	0.00	0.00
FBC	50284	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50285	20.00	20.00	25.71	34.29	0.00	0.00
FBC	50286	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50287	25.71	31.43	22.86	20.00	0.00	0.00
FBC	50288	28.57	25.71	28.57	17.14	0.00	0.00
FBC	50289	22.86	40.00	22.86	14.29	0.00	0.00
FBC	50290	25.71	8.57	37.14	28.57	0.00	0.00
FBC	50291	25.71	17.14	22.86	34.29	0.00	0.00
FBC	50292	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50293	25.71	22.86	40.00	11.43	0.00	0.00
FBC	50294	20.00	34.29	11.43	34.29	0.00	0.00
FBC	50295	40.00	17.14	25.71	17.14	0.00	0.00
FBC	50296	25.71	34.29	14.29	25.71	0.00	0.00
FBC	50297	37.14	28.57	17.14	17.14	0.00	0.00
FBC	50298	17.14	31.43	11.43	40.00	0.00	0.00
FBC	50299	22.86	34.29	14.29	28.57	0.00	0.00
FBC	50300	28.57	34.29	20.00	17.14	0.00	0.00
FBC	50301	28.57	28.57	14.29	28.57	0.00	0.00
FBC	50302	17.14	25.71	22.86	34.29	0.00	0.00
FBC	50303	40.00	25.71	14.29	20.00	0.00	0.00
FBC	50304	14.29	28.57	22.86	34.29	0.00	0.00
FBC	50305	25.71	25.71	14.29	34.29	0.00	0.00
FBC	50306	31.43	34.29	20.00	14.29	0.00	0.00
FBC	50307	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50308	42.86	11.43	31.43	14.29	0.00	0.00
FBC	50309	37.14	22.86	20.00	20.00	0.00	0.00
FBC	50310	34.29	22.86	17.14	25.71	0.00	0.00
FBC	50311	14.29	31.43	31.43	22.86	0.00	0.00
FBC	50312	31.43	34.29	5.71	28.57	0.00	0.00
FBC	50313	22.86	40.00	22.86	14.29	0.00	0.00
FBC	50314	31.43	22.86	14.29	31.43	0.00	0.00
FBC	50315	31.43	28.57	17.14	22.86	0.00	0.00
FBC	50316	60.00	17.14	5.71	17.14	0.00	0.00
FBC	50317	28.57	20.00	20.00	31.43	0.00	0.00
