FBC	29671	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29672	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29673	20.00	0.00	60.00	20.00	0.00	0.00
FBC	29674	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29675	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29676	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29677	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29678	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29679	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29680	0.00	0.00	60.00	40.00	0.00	0.00
FBC	29681	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29682	80.00	0.00	0.00	20.00	0.00	0.00
FBC	29683	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29684	20.00	60.00	0.00	20.00	0.00	0.00
FBC	29685	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29686	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29687	40.00	0.00	0.00	60.00	0.00	0.00
FBC	29688	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29689	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29690	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29691	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29692	80.00	20.00	0.00	0.00	0.00	0.00
FBC	29693	20.00	60.00	20.00	0.00	0.00	0.00
FBC	29694	60.00	0.00	20.00	20.00	0.00	0.00
FBC	29695	20.00	0.00	60.00	20.00	0.00	0.00
FBC	29696	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29697	80.00	0.00	20.00	0.00	0.00	0.00
FBC	29698	60.00	20.00	20.00	0.00	0.00	0.00
FBC	29699	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29700	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29701	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29702	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29703	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29704	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29705	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29706	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29707	80.00	0.00	0.00	20.00	0.00	0.00
FBC	29708	60.00	20.00	20.00	0.00	0.00	0.00
FBC	29709	40.00	40.00	20.00	0.00	0.00	0.00
FBC	29710	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29711	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29712	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29713	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29714	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29715	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29716	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29717	0.00	80.00	0.00	20.00	0.00	0.00
FBC	29718	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29719	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29720	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29721	40.00	0.00	0.00	60.00	0.00	0.00
FBC	29722	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29723	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29724	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29725	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29726	60.00	0.00	20.00	20.00	0.00	0.00
FBC	29727	0.00	40.00	20.00	40.00	0.00	0.00
FBC	29728	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29729	20.00	0.00	40.00	40.00	0.00	0.00
FBC	29730	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29731	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29732	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29733	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29734	60.00	20.00	20.00	0.00	0.00	0.00
FBC	29735	40.00	60.00	0.00	0.00	0.00	0.00
FBC	29736	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29737	40.00	60.00	0.00	0.00	0.00	0.00
FBC	29738	40.00	0.00	0.00	60.00	0.00	0.00
FBC	29739	0.00	20.00	40.00	40.00	0.00	0.00
FBC	29740	60.00	0.00	20.00	20.00	0.00	0.00
FBC	29741	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29742	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29743	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29744	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29745	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29746	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29747	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29748	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29749	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29750	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29751	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29752	20.00	20.00	60.00	0.00	0.00	0.00
FBC	29753	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29754	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29755	20.00	0.00	80.00	0.00	0.00	0.00
FBC	29756	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29757	40.00	40.00	20.00	0.00	0.00	0.00
FBC	29758	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29759	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29760	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29761	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29762	0.00	40.00	20.00	40.00	0.00	0.00
FBC	29763	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29764	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29765	40.00	0.00	60.00	0.00	0.00	0.00
FBC	29766	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29767	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29768	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29769	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29770	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29771	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29772	0.00	20.00	40.00	40.00	0.00	0.00
FBC	29773	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29774	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29775	0.00	40.00	40.00	20.00	0.00	0.00
FBC	29776	20.00	60.00	0.00	20.00	0.00	0.00
FBC	29777	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29778	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29779	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29780	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29781	40.00	60.00	0.00	0.00	0.00	0.00
FBC	29782	20.00	60.00	20.00	0.00	0.00	0.00
FBC	29783	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29784	60.00	20.00	20.00	0.00	0.00	0.00
FBC	29785	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29786	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29787	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29788	20.00	80.00	0.00	0.00	0.00	0.00
FBC	29789	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29790	40.00	40.00	20.00	0.00	0.00	0.00
FBC	29791	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29792	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29793	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29794	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29795	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29796	20.00	20.00	60.00	0.00	0.00	0.00
FBC	29797	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29798	20.00	20.00	60.00	0.00	0.00	0.00
FBC	29799	20.00	60.00	20.00	0.00	0.00	0.00
FBC	29800	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29801	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29802	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29803	80.00	20.00	0.00	0.00	0.00	0.00
FBC	29804	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29805	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29806	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29807	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29808	0.00	20.00	60.00	20.00	0.00	0.00
FBC	29809	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29810	40.00	40.00	20.00	0.00	0.00	0.00
FBC	29811	20.00	20.00	60.00	0.00	0.00	0.00
FBC	29812	60.00	0.00	0.00	40.00	0.00	0.00
FBC	29813	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29814	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29815	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29816	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29817	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29818	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29819	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29820	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29821	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29822	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29823	80.00	20.00	0.00	0.00	0.00	0.00
FBC	29824	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29825	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29826	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29827	60.00	0.00	40.00	0.00	0.00	0.00
FBC	29828	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29829	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29830	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29831	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29832	20.00	20.00	60.00	0.00	0.00	0.00
FBC	29833	0.00	40.00	40.00	20.00	0.00	0.00
FBC	29834	80.00	0.00	20.00	0.00	0.00	0.00
FBC	29835	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29836	40.00	40.00	20.00	0.00	0.00	0.00
FBC	29837	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29838	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29839	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29840	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29841	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29842	20.00	60.00	20.00	0.00	0.00	0.00
FBC	29843	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29844	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29845	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29846	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29847	20.00	60.00	0.00	20.00	0.00	0.00
FBC	29848	0.00	80.00	0.00	20.00	0.00	0.00
FBC	29849	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29850	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29851	0.00	20.00	40.00	40.00	0.00	0.00
FBC	29852	0.00	60.00	20.00	20.00	0.00	0.00
FBC	29853	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29854	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29855	0.00	60.00	40.00	0.00	0.00	0.00
FBC	29856	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29857	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29858	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29859	0.00	40.00	20.00	40.00	0.00	0.00
FBC	29860	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29861	0.00	20.00	40.00	40.00	0.00	0.00
FBC	29862	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29863	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29864	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29865	40.00	20.00	40.00	0.00	0.00	0.00
FBC	29866	20.00	0.00	60.00	20.00	0.00	0.00
FBC	29867	60.00	0.00	20.00	20.00	0.00	0.00
FBC	29868	20.00	0.00	40.00	40.00	0.00	0.00
FBC	29869	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29870	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29871	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29872	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29873	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29874	60.00	0.00	20.00	20.00	0.00	0.00
FBC	29875	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29876	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29877	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29878	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29879	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29880	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29881	60.00	20.00	20.00	0.00	0.00	0.00
FBC	29882	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29883	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29884	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29885	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29886	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29887	0.00	20.00	60.00	20.00	0.00	0.00
FBC	29888	20.00	0.00	0.00	80.00	0.00	0.00
FBC	29889	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29890	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29891	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29892	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29893	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29894	20.00	40.00	40.00	0.00	0.00	0.00
FBC	29895	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29896	0.00	40.00	40.00	20.00	0.00	0.00
FBC	29897	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29898	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29899	60.00	0.00	40.00	0.00	0.00	0.00
FBC	29900	40.00	0.00	20.00	40.00	0.00	0.00
FBC	29901	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29902	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29903	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29904	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29905	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29906	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29907	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29908	0.00	60.00	0.00	40.00	0.00	0.00
FBC	29909	20.00	0.00	40.00	40.00	0.00	0.00
FBC	29910	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29911	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29912	0.00	0.00	40.00	60.00	0.00	0.00
FBC	29913	0.00	40.00	0.00	60.00	0.00	0.00
FBC	29914	20.00	60.00	0.00	20.00	0.00	0.00
FBC	29915	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29916	60.00	0.00	40.00	0.00	0.00	0.00
FBC	29917	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29918	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29919	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29920	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29921	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29922	0.00	20.00	80.00	0.00	0.00	0.00
FBC	29923	40.00	60.00	0.00	0.00	0.00	0.00
FBC	29924	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29925	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29926	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29927	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29928	0.00	20.00	0.00	80.00	0.00	0.00
FBC	29929	40.00	0.00	40.00	20.00	0.00	0.00
FBC	29930	0.00	20.00	40.00	40.00	0.00	0.00
FBC	29931	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29932	20.00	20.00	0.00	60.00	0.00	0.00
FBC	29933	20.00	40.00	20.00	20.00	0.00	0.00
FBC	29934	0.00	60.00	20.00	20.00	0.00	0.00
FBC	29935	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29936	20.00	20.00	20.00	40.00	0.00	0.00
FBC	29937	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29938	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29939	20.00	40.00	0.00	40.00	0.00	0.00
FBC	29940	0.00	20.00	20.00	60.00	0.00	0.00
FBC	29941	40.00	20.00	0.00	40.00	0.00	0.00
FBC	29942	20.00	0.00	40.00	40.00	0.00	0.00
FBC	29943	40.00	20.00	20.00	20.00	0.00	0.00
FBC	29944	40.00	40.00	0.00	20.00	0.00	0.00
FBC	29945	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29946	60.00	20.00	0.00	20.00	0.00	0.00
FBC	29947	20.00	20.00	40.00	20.00	0.00	0.00
FBC	29948	20.00	0.00	20.00	60.00	0.00	0.00
FBC	29949	75.00	25.00	0.00	0.00	0.00	0.00
FBC	29950	0.00	25.00	25.00	50.00	0.00	0.00
FBC	29951	50.00	25.00	0.00	25.00	0.00	0.00
FBC	29952	25.00	0.00	25.00	50.00	0.00	0.00
FBC	29953	25.00	25.00	50.00	0.00	0.00	0.00
FBC	29954	25.00	0.00	25.00	50.00	0.00	0.00
FBC	29955	25.00	25.00	50.00	0.00	0.00	0.00
FBC	29956	25.00	0.00	50.00	25.00	0.00	0.00
FBC	29957	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29958	25.00	25.00	0.00	50.00	0.00	0.00
FBC	29959	50.00	25.00	0.00	25.00	0.00	0.00
FBC	29960	0.00	0.00	50.00	50.00	0.00	0.00
FBC	29961	75.00	0.00	0.00	25.00	0.00	0.00
FBC	29962	25.00	75.00	0.00	0.00	0.00	0.00
FBC	29963	75.00	25.00	0.00	0.00	0.00	0.00
FBC	29964	50.00	25.00	25.00	0.00	0.00	0.00
FBC	29965	0.00	0.00	25.00	75.00	0.00	0.00
FBC	29966	25.00	25.00	0.00	50.00	0.00	0.00
FBC	29967	25.00	0.00	0.00	75.00	0.00	0.00
FBC	29968	25.00	75.00	0.00	0.00	0.00	0.00
FBC	29969	25.00	0.00	0.00	75.00	0.00	0.00
FBC	29970	0.00	75.00	0.00	25.00	0.00	0.00
FBC	29971	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29972	50.00	0.00	25.00	25.00	0.00	0.00
FBC	29973	25.00	0.00	25.00	50.00	0.00	0.00
FBC	29974	50.00	0.00	25.00	25.00	0.00	0.00
FBC	29975	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29976	50.00	0.00	0.00	50.00	0.00	0.00
FBC	29977	25.00	0.00	50.00	25.00	0.00	0.00
FBC	29978	25.00	25.00	0.00	50.00	0.00	0.00
FBC	29979	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29980	0.00	0.00	25.00	75.00	0.00	0.00
FBC	29981	75.00	0.00	0.00	25.00	0.00	0.00
FBC	29982	50.00	0.00	0.00	50.00	0.00	0.00
FBC	29983	25.00	25.00	50.00	0.00	0.00	0.00
FBC	29984	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29985	25.00	25.00	25.00	25.00	0.00	0.00
FBC	29986	25.00	50.00	0.00	25.00	0.00	0.00
FBC	29987	100.00	0.00	0.00	0.00	0.00	0.00
FBC	29988	50.00	0.00	25.00	25.00	0.00	0.00
FBC	29989	0.00	75.00	0.00	25.00	0.00	0.00
FBC	29990	75.00	0.00	0.00	25.00	0.00	0.00
FBC	29991	75.00	25.00	0.00	0.00	0.00	0.00
FBC	29992	25.00	0.00	50.00	25.00	0.00	0.00
FBC	29993	75.00	0.00	25.00	0.00	0.00	0.00
FBC	29994	50.00	0.00	50.00	0.00	0.00	0.00
FBC	29995	0.00	50.00	25.00	25.00	0.00	0.00
FBC	29996	0.00	50.00	25.00	25.00	0.00	0.00
FBC	29997	25.00	0.00	0.00	75.00	0.00	0.00
FBC	29998	25.00	25.00	50.00	0.00	0.00	0.00
FBC	29999	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30000	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30001	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30002	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30003	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30004	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30005	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30006	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30007	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30008	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30009	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30010	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30011	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30012	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30013	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30014	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30015	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30016	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30017	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30018	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30019	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30020	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30021	0.00	25.00	75.00	0.00	0.00	0.00
FBC	30022	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30023	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30024	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30025	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30026	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30027	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30028	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30029	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30030	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30031	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30032	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30033	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30034	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30035	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30036	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30037	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30038	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30039	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30040	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30041	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30042	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30043	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30044	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30045	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30046	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30047	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30048	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30049	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30050	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30051	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30052	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30053	0.00	75.00	25.00	0.00	0.00	0.00
FBC	30054	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30055	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30056	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30057	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30058	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30059	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30060	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30061	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30062	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30063	0.00	75.00	0.00	25.00	0.00	0.00
FBC	30064	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30065	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30066	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30067	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30068	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30069	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30070	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30071	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30072	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30073	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30074	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30075	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30076	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30077	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30078	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30079	75.00	0.00	25.00	0.00	0.00	0.00
FBC	30080	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30081	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30082	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30083	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30084	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30085	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30086	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30087	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30088	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30089	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30090	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30091	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30092	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30093	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30094	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30095	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30096	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30097	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30098	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30099	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30100	25.00	75.00	0.00	0.00	0.00	0.00
FBC	30101	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30102	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30103	0.00	25.00	75.00	0.00	0.00	0.00
FBC	30104	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30105	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30106	0.00	0.00	75.00	25.00	0.00	0.00
FBC	30107	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30108	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30109	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30110	0.00	100.00	0.00	0.00	0.00	0.00
FBC	30111	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30112	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30113	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30114	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30115	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30116	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30117	0.00	75.00	25.00	0.00	0.00	0.00
FBC	30118	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30119	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30120	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30121	25.00	25.00	25.00	25.00	0.00	0.00
